bug_version,# of failing TCs,# of passing TCs,# of CCTCs,total # of TCs,# of lines executed by failing TCs,# of lines executed by passing TCs,total # of lines executed,total # of lines,total coverage
bug1,3,123,1,126,593,5993,6095,6674,91.32
bug2,3,124,0,127,692,6035,6122,6675,91.72
bug3,4,93,30,97,1206,4959,5419,6675,81.18
bug4,3,122,2,125,843,5935,6006,6674,89.99
bug5,1,122,4,123,849,5933,6043,6675,90.53
bug6,1,126,0,127,852,6021,6119,6675,91.67
bug7,5,116,6,121,1192,5775,5955,6675,89.21
bug8,2,125,0,127,1169,6013,6115,6675,91.61
bug9,1,126,0,127,913,6036,6096,6675,91.33
bug10,1,126,0,127,911,6036,6097,6675,91.34
bug11,3,124,0,127,1168,5937,6126,6675,91.78
bug12,24,103,0,127,1599,5451,5836,6675,87.43
bug13,24,103,0,127,2000,5451,6095,6675,91.31
bug14,16,61,50,77,843,3942,4294,6675,64.33
bug15,1,114,12,115,766,5754,5874,6675,88.00
bug16,1,116,10,117,966,5775,5903,6675,88.43
bug17,1,116,10,117,951,5775,5895,6675,88.31
bug18,1,122,4,123,997,5935,6019,6675,90.17
bug19,2,124,1,126,1078,5993,6100,6675,91.39
bug20,3,100,24,103,1194,5318,5508,6675,82.52
bug21,1,126,0,127,660,6032,6112,6672,91.61
bug22,2,125,0,127,1039,5961,6099,6675,91.37
bug23,1,126,0,127,1000,5994,6099,6675,91.37
bug24,3,124,0,127,1283,5923,6096,6675,91.33
bug25,1,125,1,126,862,5998,6106,6675,91.48
bug26,2,124,1,126,1266,5923,6078,6661,91.25
bug27,2,124,1,126,1271,5923,6083,6666,91.25
bug28,3,124,0,127,1295,5923,6108,6675,91.51
bug29,3,124,0,127,1312,5923,6117,6675,91.64
bug30,1,124,2,125,1000,5923,6057,6675,90.74
bug31,2,124,1,126,1286,5923,6101,6675,91.40
bug32,1,126,0,127,1025,5994,6117,6675,91.64
bug33,13,113,1,126,1477,5638,6046,6675,90.58
bug34,13,112,2,125,1479,5595,6038,6675,90.46
bug35,13,112,2,125,1479,5595,6038,6675,90.46
bug36,26,92,9,118,1636,4800,5600,6675,83.90
bug37,32,92,3,124,1957,4800,6047,6675,90.59
bug38,4,92,31,96,1233,4800,5348,6675,80.12
bug39,37,90,0,127,873,4692,4825,6675,72.28
bug40,1,126,0,127,649,5982,6092,6675,91.27
bug41,1,126,0,127,690,5982,6096,6675,91.33
bug42,5,121,1,126,959,5881,6073,6675,90.98
bug43,16,111,0,127,1130,5557,5995,6675,89.81
bug44,1,114,12,115,849,5754,5927,6675,88.79
bug45,1,118,8,119,755,5831,5915,6675,88.61
bug46,9,118,0,127,1117,5831,6107,6674,91.50
bug47,1,123,3,124,849,5889,6030,6675,90.34
bug48,4,123,0,127,957,5889,6078,6667,91.17
bug49,1,123,3,124,764,5889,5993,6675,89.78
bug50,2,123,2,125,938,5933,6097,6675,91.34
bug51,1,126,0,127,845,6014,6115,6675,91.61
bug52,4,111,12,115,1056,5557,5930,6675,88.84
bug53,1,110,16,111,662,5364,5576,6675,83.54
bug54,1,126,0,127,731,6053,6120,6675,91.69
bug55,2,125,0,127,858,5972,6120,6675,91.69
bug56,1,126,0,127,723,6032,6124,6675,91.75
bug57,1,125,1,126,799,5972,6077,6675,91.04
bug58,2,125,0,127,822,5972,6102,6675,91.42
bug59,1,125,1,126,819,5972,6093,6675,91.28
bug60,7,111,9,118,924,5557,5883,6675,88.13
bug61,1,125,1,126,809,5972,6088,6675,91.21
bug62,8,119,0,127,1057,5911,6129,6675,91.82
bug63,1,126,0,127,717,5982,6097,6673,91.37
bug64,1,126,0,127,766,6018,6112,6675,91.57
bug65,1,126,0,127,767,6018,6113,6675,91.58
bug66,35,92,0,127,1614,4800,5542,6648,83.36
bug67,1,126,0,127,959,5984,6099,6675,91.37
bug68,1,125,1,126,845,5928,6047,6674,90.61
bug69,11,93,23,104,1472,4959,5667,6675,84.90
bug70,1,126,0,127,862,6014,6122,6673,91.74
bug71,3,121,3,124,897,5900,5986,6675,89.68
bug72,8,117,2,125,1491,5705,6022,6675,90.22
bug73,1,124,2,125,929,5933,5996,6675,89.83
bug74,27,92,8,119,1965,4800,5898,6675,88.36
bug75,1,126,0,127,846,6014,6124,6675,91.75
bug76,9,118,0,127,1575,5744,6107,6675,91.49
bug77,6,121,0,127,1239,5865,6062,6675,90.82
bug78,6,121,0,127,958,5865,6054,6675,90.70
bug79,2,125,0,127,779,5396,5589,6675,83.73
bug80,15,50,62,65,883,3335,3641,6675,54.55
bug81,1,59,67,60,582,3602,3696,6675,55.37
bug82,1,65,61,66,584,3851,3944,6675,59.09
bug83,2,125,0,127,923,5396,5691,6675,85.26
bug84,1,0,126,1,467,0,467,6675,7.00
bug85,1,0,126,1,467,0,467,6675,7.00
bug86,1,126,0,127,618,6002,6109,6675,91.52
bug87,8,119,0,127,692,5938,6109,6675,91.52
bug88,3,124,0,127,620,5990,6109,6675,91.52
bug89,1,126,0,127,515,6053,6109,6675,91.52
bug90,2,125,0,127,664,5976,6100,6666,91.51
bug91,1,125,1,126,554,5976,6052,6675,90.67
bug92,2,125,0,127,673,5976,6109,6675,91.52
bug93,2,124,1,126,613,5935,6053,6675,90.68
bug94,2,125,0,127,615,5996,6109,6675,91.52
bug95,9,117,1,126,771,5830,6104,6675,91.45
bug96,35,86,6,121,2822,4762,6037,6675,90.44
bug97,4,119,4,123,1053,5635,5880,6675,88.09
bug98,2,125,0,127,829,6031,6132,6675,91.87
bug99,72,0,55,72,2763,0,2763,6672,41.41
bug100,1,108,18,109,555,5321,5410,6675,81.05
bug101,2,125,0,127,635,6006,6096,6674,91.34
bug102,1,125,1,126,613,6006,6092,6675,91.27
bug103,2,122,3,124,784,1903,2157,6670,32.34
bug104,2,125,0,127,1302,5509,6122,6675,91.72
bug105,2,125,0,127,1362,5396,6122,6675,91.72
bug106,1,126,0,127,650,6023,6124,6675,91.75
bug107,1,126,0,127,1246,5532,6122,6675,91.72
bug108,1,126,0,127,630,6023,6122,6675,91.72
bug109,1,126,0,127,1248,5532,6124,6675,91.75
bug110,1,125,1,126,1248,5396,6008,6675,90.01
bug111,2,120,5,122,565,5139,5242,6675,78.53
bug112,4,120,3,124,1499,5139,5915,6675,88.61
bug113,2,125,0,127,953,5396,5735,6675,85.92
bug114,2,120,5,122,650,5139,5301,6675,79.42
bug115,2,120,5,122,650,5139,5301,6675,79.42
bug116,3,121,3,124,848,5208,5402,6675,80.93
bug117,3,120,4,123,822,5139,5370,6675,80.45
bug118,3,124,0,127,848,5906,6099,6675,91.37
bug119,4,120,3,124,1457,5139,5908,6675,88.51
bug120,1,126,0,127,693,5975,6125,6675,91.76
bug121,1,126,0,127,644,6026,6124,6675,91.75
bug122,4,123,0,127,605,5993,6115,6675,91.61
bug123,1,126,0,127,527,6032,6108,6675,91.51
bug124,11,104,12,115,1942,5172,5672,6675,84.97
bug125,12,115,0,127,1967,5454,6115,6675,91.61
bug126,2,125,0,127,1189,5961,6122,6675,91.72
bug127,17,107,3,124,2095,5238,5914,6675,88.60
bug128,1,126,0,127,548,6038,6122,6675,91.72
bug129,1,126,0,127,716,6038,6122,6675,91.72
bug130,2,125,0,127,1010,5884,6122,6675,91.72
bug131,62,65,0,127,1840,3754,4748,6675,71.13
bug132,49,78,0,127,1301,4235,4853,6675,72.70
bug133,18,108,1,126,1554,5501,5985,6675,89.66
bug134,1,126,0,127,769,5999,6122,6675,91.72
bug135,1,126,0,127,769,5999,6122,6675,91.72
bug136,1,126,0,127,769,5999,6122,6675,91.72
bug137,1,126,0,127,562,5999,6085,6675,91.16
bug138,1,126,0,127,769,5999,6122,6675,91.72
bug139,1,125,1,126,589,5984,6072,6676,90.95
bug140,3,123,1,126,971,5913,6113,6675,91.58
bug141,1,126,0,127,830,6015,6123,6675,91.73
bug142,3,124,0,127,1095,5999,6126,6675,91.78
bug143,3,123,1,126,952,5462,5606,6675,83.99
bug144,5,121,1,126,959,5826,6116,6675,91.63
bug145,1,124,2,125,1258,5364,6000,6675,89.89
bug146,1,124,2,125,1258,5364,6000,6675,89.89
bug147,7,120,0,127,1724,5139,6128,6669,91.89
bug148,2,125,0,127,1374,5396,6134,6675,91.90
bug149,4,119,4,123,653,5090,5275,6675,79.03
bug150,3,117,7,120,906,5649,5851,6675,87.66
bug151,2,74,51,76,863,4062,4431,6675,66.38
bug152,1,126,0,127,940,5905,6084,6675,91.15
bug153,1,126,0,127,975,5905,6122,6675,91.72
bug154,1,126,0,127,974,5905,6122,6675,91.72
bug155,1,126,0,127,1020,5905,6122,6675,91.72
bug156,1,125,1,126,1246,5396,6006,6675,89.98
average,5.64,115.18,6.18,120.82,1011.46,5506.21,5788.03,6674.41
