bug_id,original bug name,buggy jsoncpp file,buggyline
bug1,bug1,json_value.cpp,"bug1#src/lib_json/json_value.cpp#Value::resize(Json::Value::ArrayIndex newSize)#915"
bug2,bug2,json_reader.cpp,"bug2#src/lib_json/json_reader.cpp#Reader::readObject(class Json::Reader::Token & token)#467"
bug3,bug3,json_reader.cpp,"bug3#src/lib_json/json_reader.cpp#OurReader::skipBom(_Bool allowBom)#1279"
bug4,bug4,json_reader.cpp,"bug4#src/lib_json/json_reader.cpp#OurReader::decodeNumber(class Json::OurReader::Token & token, class Json::Value & decoded)#1628"
bug5,json_reader.MUT10330.cpp,json_reader.cpp,"json_reader.MUT10330.cpp#src/lib_json/json_reader.cpp#OurReader::readCppStyleComment()#1382"
bug6,json_reader.MUT10369.cpp,json_reader.cpp,"json_reader.MUT10369.cpp#src/lib_json/json_reader.cpp#OurReader::readCppStyleComment()#1387"
bug7,json_reader.MUT10462.cpp,json_reader.cpp,"json_reader.MUT10462.cpp#src/lib_json/json_reader.cpp#OurReader::readNumber(_Bool checkInf)#1399"
bug8,json_reader.MUT10645.cpp,json_reader.cpp,"json_reader.MUT10645.cpp#src/lib_json/json_reader.cpp#OurReader::readNumber(_Bool checkInf)#1407"
bug9,json_reader.MUT10773.cpp,json_reader.cpp,"json_reader.MUT10773.cpp#src/lib_json/json_reader.cpp#OurReader::readNumber(_Bool checkInf)#1413"
bug10,json_reader.MUT10858.cpp,json_reader.cpp,"json_reader.MUT10858.cpp#src/lib_json/json_reader.cpp#OurReader::readNumber(_Bool checkInf)#1415"
bug11,json_reader.MUT11067.cpp,json_reader.cpp,"json_reader.MUT11067.cpp#src/lib_json/json_reader.cpp#OurReader::readStringSingleQuote()#1440"
bug12,json_reader.MUT11377.cpp,json_reader.cpp,"json_reader.MUT11377.cpp#src/lib_json/json_reader.cpp#OurReader::readObject(class Json::OurReader::Token & token)#1471"
bug13,json_reader.MUT11398.cpp,json_reader.cpp,"json_reader.MUT11398.cpp#src/lib_json/json_reader.cpp#OurReader::readObject(class Json::OurReader::Token & token)#1473"
bug14,json_reader.MUT1147.cpp,json_reader.cpp,"json_reader.MUT1147.cpp#src/lib_json/json_reader.cpp#Reader::skipCommentTokens(class Json::Reader::Token & token)#233"
bug15,json_reader.MUT1230.cpp,json_reader.cpp,"json_reader.MUT1230.cpp#src/lib_json/json_reader.cpp#Reader::readToken(class Json::Reader::Token & token)#251"
bug16,json_reader.MUT12345.cpp,json_reader.cpp,"json_reader.MUT12345.cpp#src/lib_json/json_reader.cpp#OurReader::decodeNumber(class Json::OurReader::Token & token, class Json::Value & decoded)#1608"
bug17,json_reader.MUT12429.cpp,json_reader.cpp,"json_reader.MUT12429.cpp#src/lib_json/json_reader.cpp#OurReader::decodeNumber(class Json::OurReader::Token & token, class Json::Value & decoded)#1612"
bug18,json_reader.MUT12683.cpp,json_reader.cpp,"json_reader.MUT12683.cpp#src/lib_json/json_reader.cpp#OurReader::decodeNumber(class Json::OurReader::Token & token, class Json::Value & decoded)#1629"
bug19,json_reader.MUT12996.cpp,json_reader.cpp,"json_reader.MUT12996.cpp#src/lib_json/json_reader.cpp#OurReader::decodeDouble(class Json::OurReader::Token & token, class Json::Value & decoded)#1657"
bug20,json_reader.MUT13246.cpp,json_reader.cpp,"json_reader.MUT13246.cpp#src/lib_json/json_reader.cpp#OurReader::decodeString(class Json::OurReader::Token & token, Json::String & decoded)#1680"
bug21,json_reader.MUT14.cpp,json_reader.cpp,"json_reader.MUT14.cpp#src/lib_json/json_reader.cpp#Features::strictMode()#70"
bug22,json_reader.MUT14057.cpp,json_reader.cpp,"json_reader.MUT14057.cpp#src/lib_json/json_reader.cpp#OurReader::decodeUnicodeCodePoint(class Json::OurReader::Token & token, Json::OurReader::Location & current, Json::OurReader::Location end, unsigned int & unicode)#1736"
bug23,json_reader.MUT14345.cpp,json_reader.cpp,"json_reader.MUT14345.cpp#src/lib_json/json_reader.cpp#OurReader::decodeUnicodeCodePoint(class Json::OurReader::Token & token, Json::OurReader::Location & current, Json::OurReader::Location end, unsigned int & unicode)#1745"
bug24,json_reader.MUT14381.cpp,json_reader.cpp,"json_reader.MUT14381.cpp#src/lib_json/json_reader.cpp#OurReader::decodeUnicodeEscapeSequence(class Json::OurReader::Token & token, Json::OurReader::Location & current, Json::OurReader::Location end, unsigned int & ret_unicode)#1753"
bug25,json_reader.MUT1442.cpp,json_reader.cpp,"json_reader.MUT1442.cpp#src/lib_json/json_reader.cpp#Reader::readToken(class Json::Reader::Token & token)#290"
bug26,json_reader.MUT14425.cpp,json_reader.cpp,"json_reader.MUT14425.cpp#src/lib_json/json_reader.cpp#OurReader::decodeUnicodeEscapeSequence(class Json::OurReader::Token & token, Json::OurReader::Location & current, Json::OurReader::Location end, unsigned int & ret_unicode)#1758"
bug27,json_reader.MUT14472.cpp,json_reader.cpp,"json_reader.MUT14472.cpp#src/lib_json/json_reader.cpp#OurReader::decodeUnicodeEscapeSequence(class Json::OurReader::Token & token, Json::OurReader::Location & current, Json::OurReader::Location end, unsigned int & ret_unicode)#1760"
bug28,json_reader.MUT14512.cpp,json_reader.cpp,"json_reader.MUT14512.cpp#src/lib_json/json_reader.cpp#OurReader::decodeUnicodeEscapeSequence(class Json::OurReader::Token & token, Json::OurReader::Location & current, Json::OurReader::Location end, unsigned int & ret_unicode)#1761"
bug29,json_reader.MUT14545.cpp,json_reader.cpp,"json_reader.MUT14545.cpp#src/lib_json/json_reader.cpp#OurReader::decodeUnicodeEscapeSequence(class Json::OurReader::Token & token, Json::OurReader::Location & current, Json::OurReader::Location end, unsigned int & ret_unicode)#1762"
bug30,json_reader.MUT14578.cpp,json_reader.cpp,"json_reader.MUT14578.cpp#src/lib_json/json_reader.cpp#OurReader::decodeUnicodeEscapeSequence(class Json::OurReader::Token & token, Json::OurReader::Location & current, Json::OurReader::Location end, unsigned int & ret_unicode)#1763"
bug31,json_reader.MUT14591.cpp,json_reader.cpp,"json_reader.MUT14591.cpp#src/lib_json/json_reader.cpp#OurReader::decodeUnicodeEscapeSequence(class Json::OurReader::Token & token, Json::OurReader::Location & current, Json::OurReader::Location end, unsigned int & ret_unicode)#1764"
bug32,json_reader.MUT14661.cpp,json_reader.cpp,"json_reader.MUT14661.cpp#src/lib_json/json_reader.cpp#OurReader::decodeUnicodeEscapeSequence(class Json::OurReader::Token & token, Json::OurReader::Location & current, Json::OurReader::Location end, unsigned int & ret_unicode)#1766"
bug33,json_reader.MUT15097.cpp,json_reader.cpp,"json_reader.MUT15097.cpp#src/lib_json/json_reader.cpp#OurReader::getLocationLineAndColumn(Json::OurReader::Location location, int & line, int & column)#1819"
bug34,json_reader.MUT15229.cpp,json_reader.cpp,"json_reader.MUT15229.cpp#src/lib_json/json_reader.cpp#OurReader::getLocationLineAndColumn(Json::OurReader::Location location, int & line, int & column)#1831"
bug35,json_reader.MUT15264.cpp,json_reader.cpp,"json_reader.MUT15264.cpp#src/lib_json/json_reader.cpp#OurReader::getLocationLineAndColumn(Json::OurReader::Location location)#1836"
bug36,json_reader.MUT15481.cpp,json_reader.cpp,"json_reader.MUT15481.cpp#src/lib_json/json_reader.cpp#OurCharReader::parse(const char * beginDoc, const char * endDoc, class Json::Value * root, Json::String * errs)#1876"
bug37,json_reader.MUT15567.cpp,json_reader.cpp,"json_reader.MUT15567.cpp#src/lib_json/json_reader.cpp#OurCharReader::parse(const char * beginDoc, const char * endDoc, class Json::Value * root, Json::String * errs)#1878"
bug38,json_reader.MUT15684.cpp,json_reader.cpp,"json_reader.MUT15684.cpp#src/lib_json/json_reader.cpp#CharReaderBuilder::newCharReader()#1895"
bug39,json_reader.MUT16311.cpp,json_reader.cpp,"json_reader.MUT16311.cpp#src/lib_json/json_reader.cpp#CharReaderBuilder::setDefaults(Json::Value * settings)#1961"
bug40,json_reader.MUT2214.cpp,json_reader.cpp,"json_reader.MUT2214.cpp#src/lib_json/json_reader.cpp#Reader::addComment(Json::Reader::Location begin, Json::Reader::Location end, enum Json::CommentPlacement placement)#377"
bug41,json_reader.MUT2373.cpp,json_reader.cpp,"json_reader.MUT2373.cpp#src/lib_json/json_reader.cpp#Reader::readCStyleComment()#392"
bug42,json_reader.MUT2551.cpp,json_reader.cpp,"json_reader.MUT2551.cpp#src/lib_json/json_reader.cpp#Reader::readNumber()#416"
bug43,json_reader.MUT2953.cpp,json_reader.cpp,"json_reader.MUT2953.cpp#src/lib_json/json_reader.cpp#Reader::readString()#442"
bug44,json_reader.MUT2986.cpp,json_reader.cpp,"json_reader.MUT2986.cpp#src/lib_json/json_reader.cpp#Reader::readObject(class Json::Reader::Token & token)#450"
bug45,json_reader.MUT3346.cpp,json_reader.cpp,"json_reader.MUT3346.cpp#src/lib_json/json_reader.cpp#Reader::readObject(class Json::Reader::Token & token)#485"
bug46,json_reader.MUT3350.cpp,json_reader.cpp,"json_reader.MUT3350.cpp#src/lib_json/json_reader.cpp#Reader::readObject(class Json::Reader::Token & token)#486"
bug47,json_reader.MUT3510.cpp,json_reader.cpp,"json_reader.MUT3510.cpp#src/lib_json/json_reader.cpp#Reader::readArray(class Json::Reader::Token & token)#504"
bug48,json_reader.MUT3630.cpp,json_reader.cpp,"json_reader.MUT3630.cpp#src/lib_json/json_reader.cpp#Reader::readArray(class Json::Reader::Token & token)#524"
bug49,json_reader.MUT3713.cpp,json_reader.cpp,"json_reader.MUT3713.cpp#src/lib_json/json_reader.cpp#Reader::readArray(class Json::Reader::Token & token)#529"
bug50,json_reader.MUT3809.cpp,json_reader.cpp,"json_reader.MUT3809.cpp#src/lib_json/json_reader.cpp#Reader::decodeNumber(class Json::Reader::Token & token)#544"
bug51,json_reader.MUT4530.cpp,json_reader.cpp,"json_reader.MUT4530.cpp#src/lib_json/json_reader.cpp#Reader::decodeDouble(class Json::Reader::Token & token, class Json::Value & decoded)#606"
bug52,json_reader.MUT4776.cpp,json_reader.cpp,"json_reader.MUT4776.cpp#src/lib_json/json_reader.cpp#Reader::decodeString(class Json::Reader::Token & token, Json::String & decoded)#627"
bug53,json_reader.MUT534.cpp,json_reader.cpp,"json_reader.MUT534.cpp#src/lib_json/json_reader.cpp#Reader::parse(const char * beginDoc, const char * endDoc, class Json::Value & root, _Bool collectComments)#137"
bug54,json_reader.MUT5361.cpp,json_reader.cpp,"json_reader.MUT5361.cpp#src/lib_json/json_reader.cpp#Reader::decodeString(class Json::Reader::Token & token, Json::String & decoded)#668"
bug55,json_reader.MUT5712.cpp,json_reader.cpp,"json_reader.MUT5712.cpp#src/lib_json/json_reader.cpp#Reader::decodeUnicodeCodePoint(class Json::Reader::Token & token, Json::Reader::Location & current, Json::Reader::Location end, unsigned int & unicode)#688"
bug56,json_reader.MUT577.cpp,json_reader.cpp,"json_reader.MUT577.cpp#src/lib_json/json_reader.cpp#Reader::parse(const char * beginDoc, const char * endDoc, class Json::Value & root, _Bool collectComments)#142"
bug57,json_reader.MUT6049.cpp,json_reader.cpp,"json_reader.MUT6049.cpp#src/lib_json/json_reader.cpp#Reader::decodeUnicodeEscapeSequence(class Json::Reader::Token & token, Json::Reader::Location & current, Json::Reader::Location end, unsigned int & ret_unicode)#710"
bug58,json_reader.MUT6062.cpp,json_reader.cpp,"json_reader.MUT6062.cpp#src/lib_json/json_reader.cpp#Reader::decodeUnicodeEscapeSequence(class Json::Reader::Token & token, Json::Reader::Location & current, Json::Reader::Location end, unsigned int & ret_unicode)#711"
bug59,json_reader.MUT6179.cpp,json_reader.cpp,"json_reader.MUT6179.cpp#src/lib_json/json_reader.cpp#Reader::decodeUnicodeEscapeSequence(class Json::Reader::Token & token, Json::Reader::Location & current, Json::Reader::Location end, unsigned int & ret_unicode)#715"
bug60,json_reader.MUT634.cpp,json_reader.cpp,"json_reader.MUT634.cpp#src/lib_json/json_reader.cpp#Reader::parse(const char * beginDoc, const char * endDoc, class Json::Value & root, _Bool collectComments)#150"
bug61,json_reader.MUT6349.cpp,json_reader.cpp,"json_reader.MUT6349.cpp#src/lib_json/json_reader.cpp#Reader::decodeUnicodeEscapeSequence(class Json::Reader::Token & token, Json::Reader::Location & current, Json::Reader::Location end, unsigned int & ret_unicode)#724"
bug62,json_reader.MUT6760.cpp,json_reader.cpp,"json_reader.MUT6760.cpp#src/lib_json/json_reader.cpp#Reader::getLocationLineAndColumn(Json::Reader::Location location, int & line, int & column)#776"
bug63,json_reader.MUT701.cpp,json_reader.cpp,"json_reader.MUT701.cpp#src/lib_json/json_reader.cpp#Reader::readValue()#166"
bug64,json_reader.MUT7266.cpp,json_reader.cpp,"json_reader.MUT7266.cpp#src/lib_json/json_reader.cpp#Reader::pushError(const class Json::Value & value, const Json::String & message, const class Json::Value & extra)#843"
bug65,json_reader.MUT7297.cpp,json_reader.cpp,"json_reader.MUT7297.cpp#src/lib_json/json_reader.cpp#Reader::pushError(const class Json::Value & value, const Json::String & message, const class Json::Value & extra)#844"
bug66,json_reader.MUT7631.cpp,json_reader.cpp,"json_reader.MUT7631.cpp#src/lib_json/json_reader.cpp#OurReader::parse(const char * beginDoc, const char * endDoc, class Json::Value & root, _Bool collectComments)#1019"
bug67,json_reader.MUT8265.cpp,json_reader.cpp,"json_reader.MUT8265.cpp#src/lib_json/json_reader.cpp#OurReader::readValue()#1106"
bug68,json_reader.MUT834.cpp,json_reader.cpp,"json_reader.MUT834.cpp#src/lib_json/json_reader.cpp#Reader::readValue()#188"
bug69,json_reader.MUT8538.cpp,json_reader.cpp,"json_reader.MUT8538.cpp#src/lib_json/json_reader.cpp#OurReader::readValue()#1144"
bug70,json_reader.MUT874.cpp,json_reader.cpp,"json_reader.MUT874.cpp#src/lib_json/json_reader.cpp#Reader::readValue()#193"
bug71,json_reader.MUT8824.cpp,json_reader.cpp,"json_reader.MUT8824.cpp#src/lib_json/json_reader.cpp#OurReader::readToken(class Json::OurReader::Token & token)#1204"
bug72,json_reader.MUT8963.cpp,json_reader.cpp,"json_reader.MUT8963.cpp#src/lib_json/json_reader.cpp#OurReader::readToken(class Json::OurReader::Token & token)#1220"
bug73,json_reader.MUT8997.cpp,json_reader.cpp,"json_reader.MUT8997.cpp#src/lib_json/json_reader.cpp#OurReader::readToken(class Json::OurReader::Token & token)#1224"
bug74,json_reader.MUT9300.cpp,json_reader.cpp,"json_reader.MUT9300.cpp#src/lib_json/json_reader.cpp#OurReader::skipSpaces()#1268"
bug75,json_reader.MUT953.cpp,json_reader.cpp,"json_reader.MUT953.cpp#src/lib_json/json_reader.cpp#Reader::readValue()#201"
bug76,json_reader.MUT9587.cpp,json_reader.cpp,"json_reader.MUT9587.cpp#src/lib_json/json_reader.cpp#OurReader::match(const Json::OurReader::Char * pattern, int patternLength)#1293"
bug77,json_reader.MUT9627.cpp,json_reader.cpp,"json_reader.MUT9627.cpp#src/lib_json/json_reader.cpp#OurReader::readComment()#1303"
bug78,json_reader.MUT9934.cpp,json_reader.cpp,"json_reader.MUT9934.cpp#src/lib_json/json_reader.cpp#OurReader::normalizeEOL(class OurReader::Location begin, class OurReader::Location end)#1338"
bug79,json_value.MUT121.cpp,json_value.cpp,"json_value.MUT121.cpp#src/lib_json/json_value.cpp#integerToDouble(T value)#99"
bug80,json_value.MUT1214.cpp,json_value.cpp,"json_value.MUT1214.cpp#src/lib_json/json_value.cpp#CZString::operator<(const class Json::Value::CZString & other)#307"
bug81,json_value.MUT1337.cpp,json_value.cpp,"json_value.MUT1337.cpp#src/lib_json/json_value.cpp#CZString::operator==(const class Json::Value::CZString & other)#319"
bug82,json_value.MUT1358.cpp,json_value.cpp,"json_value.MUT1358.cpp#src/lib_json/json_value.cpp#CZString::operator==(const class Json::Value::CZString & other)#322"
bug83,json_value.MUT148.cpp,json_value.cpp,"json_value.MUT148.cpp#src/lib_json/json_value.cpp#InRange(double d, T min, U max)#104"
bug84,json_value.MUT1991.cpp,json_value.cpp,"json_value.MUT1991.cpp#src/lib_json/json_value.cpp#Value::swap(class Json::Value & other)#469"
bug85,json_value.MUT2004.cpp,json_value.cpp,"json_value.MUT2004.cpp#src/lib_json/json_value.cpp#Value::swap(class Json::Value & other)#470"
bug86,json_value.MUT2026.cpp,json_value.cpp,"json_value.MUT2026.cpp#src/lib_json/json_value.cpp#Value::copy(const class Json::Value & other)#474"
bug87,json_value.MUT2066.cpp,json_value.cpp,"json_value.MUT2066.cpp#src/lib_json/json_value.cpp#Value::compare(const class Json::Value & other)#484"
bug88,json_value.MUT2195.cpp,json_value.cpp,"json_value.MUT2195.cpp#src/lib_json/json_value.cpp#Value::operator<(const class Json::Value & other)#498"
bug89,json_value.MUT2223.cpp,json_value.cpp,"json_value.MUT2223.cpp#src/lib_json/json_value.cpp#Value::operator<(const class Json::Value & other)#500"
bug90,json_value.MUT2342.cpp,json_value.cpp,"json_value.MUT2342.cpp#src/lib_json/json_value.cpp#Value::operator<(const class Json::Value & other)#513"
bug91,json_value.MUT2476.cpp,json_value.cpp,"json_value.MUT2476.cpp#src/lib_json/json_value.cpp#Value::operator<(const class Json::Value & other)#520"
bug92,json_value.MUT2522.cpp,json_value.cpp,"json_value.MUT2522.cpp#src/lib_json/json_value.cpp#Value::operator<(const class Json::Value & other)#524"
bug93,json_value.MUT2567.cpp,json_value.cpp,"json_value.MUT2567.cpp#src/lib_json/json_value.cpp#Value::operator<(const class Json::Value & other)#530"
bug94,json_value.MUT2631.cpp,json_value.cpp,"json_value.MUT2631.cpp#src/lib_json/json_value.cpp#Value::operator<(const class Json::Value & other)#531"
bug95,json_value.MUT2715.cpp,json_value.cpp,"json_value.MUT2715.cpp#src/lib_json/json_value.cpp#Value::operator>(const class Json::Value & other)#544"
bug96,json_value.MUT2735.cpp,json_value.cpp,"json_value.MUT2735.cpp#src/lib_json/json_value.cpp#Value::operator==(const class Json::Value & other)#547"
bug97,json_value.MUT2780.cpp,json_value.cpp,"json_value.MUT2780.cpp#src/lib_json/json_value.cpp#Value::operator==(const class Json::Value & other)#553"
bug98,json_value.MUT2799.cpp,json_value.cpp,"json_value.MUT2799.cpp#src/lib_json/json_value.cpp#Value::operator==(const class Json::Value & other)#555"
bug99,json_value.MUT302.cpp,json_value.cpp,"json_value.MUT302.cpp#src/lib_json/json_value.cpp#duplicateStringValue(const char * value, size_t length)#126"
bug100,json_value.MUT3052.cpp,json_value.cpp,"json_value.MUT3052.cpp#src/lib_json/json_value.cpp#Value::operator==(const class Json::Value & other)#576"
bug101,json_value.MUT3147.cpp,json_value.cpp,"json_value.MUT3147.cpp#src/lib_json/json_value.cpp#Value::asCString()#597"
bug102,json_value.MUT3170.cpp,json_value.cpp,"json_value.MUT3170.cpp#src/lib_json/json_value.cpp#Value::asCString()#599"
bug103,json_value.MUT3370.cpp,json_value.cpp,"json_value.MUT3370.cpp#src/lib_json/json_value.cpp#Value::asString()#644"
bug104,json_value.MUT3435.cpp,json_value.cpp,"json_value.MUT3435.cpp#src/lib_json/json_value.cpp#Value::asInt()#661"
bug105,json_value.MUT3446.cpp,json_value.cpp,"json_value.MUT3446.cpp#src/lib_json/json_value.cpp#Value::asInt()#665"
bug106,json_value.MUT3643.cpp,json_value.cpp,"json_value.MUT3643.cpp#src/lib_json/json_value.cpp#Value::asInt64()#714"
bug107,json_value.MUT3782.cpp,json_value.cpp,"json_value.MUT3782.cpp#src/lib_json/json_value.cpp#Value::asDouble()#767"
bug108,json_value.MUT3907.cpp,json_value.cpp,"json_value.MUT3907.cpp#src/lib_json/json_value.cpp#Value::asFloat()#797"
bug109,json_value.MUT3961.cpp,json_value.cpp,"json_value.MUT3961.cpp#src/lib_json/json_value.cpp#Value::asBool()#811"
bug110,json_value.MUT4036.cpp,json_value.cpp,"json_value.MUT4036.cpp#src/lib_json/json_value.cpp#Value::asBool()#817"
bug111,json_value.MUT4133.cpp,json_value.cpp,"json_value.MUT4133.cpp#src/lib_json/json_value.cpp#Value::isConvertibleTo(enum Json::ValueType other)#830"
bug112,json_value.MUT4202.cpp,json_value.cpp,"json_value.MUT4202.cpp#src/lib_json/json_value.cpp#Value::isConvertibleTo(enum Json::ValueType other)#836"
bug113,json_value.MUT43.cpp,json_value.cpp,"json_value.MUT43.cpp#src/lib_json/json_value.cpp#integerToDouble(Json::UInt64 value)#94"
bug114,json_value.MUT4321.cpp,json_value.cpp,"json_value.MUT4321.cpp#src/lib_json/json_value.cpp#Value::isConvertibleTo(enum Json::ValueType other)#841"
bug115,json_value.MUT4347.cpp,json_value.cpp,"json_value.MUT4347.cpp#src/lib_json/json_value.cpp#Value::isConvertibleTo(enum Json::ValueType other)#843"
bug116,json_value.MUT4379.cpp,json_value.cpp,"json_value.MUT4379.cpp#src/lib_json/json_value.cpp#Value::isConvertibleTo(enum Json::ValueType other)#845"
bug117,json_value.MUT4402.cpp,json_value.cpp,"json_value.MUT4402.cpp#src/lib_json/json_value.cpp#Value::isConvertibleTo(enum Json::ValueType other)#847"
bug118,json_value.MUT4413.cpp,json_value.cpp,"json_value.MUT4413.cpp#src/lib_json/json_value.cpp#Value::isConvertibleTo(enum Json::ValueType other)#848"
bug119,json_value.MUT4426.cpp,json_value.cpp,"json_value.MUT4426.cpp#src/lib_json/json_value.cpp#Value::isConvertibleTo(enum Json::ValueType other)#850"
bug120,json_value.MUT4568.cpp,json_value.cpp,"json_value.MUT4568.cpp#src/lib_json/json_value.cpp#Value::empty()#883"
bug121,json_value.MUT4610.cpp,json_value.cpp,"json_value.MUT4610.cpp#src/lib_json/json_value.cpp#Value::operator bool()#888"
bug122,json_value.MUT4671.cpp,json_value.cpp,"json_value.MUT4671.cpp#src/lib_json/json_value.cpp#Value::resize(Json::Value::ArrayIndex newSize)#912"
bug123,json_value.MUT4888.cpp,json_value.cpp,"json_value.MUT4888.cpp#src/lib_json/json_value.cpp#Value::resize(Json::Value::ArrayIndex newSize)#919"
bug124,json_value.MUT4993.cpp,json_value.cpp,"json_value.MUT4993.cpp#src/lib_json/json_value.cpp#Value::operator[](int index)#945"
bug125,json_value.MUT5034.cpp,json_value.cpp,"json_value.MUT5034.cpp#src/lib_json/json_value.cpp#Value::operator[](Json::Value::ArrayIndex index)#955"
bug126,json_value.MUT5084.cpp,json_value.cpp,"json_value.MUT5084.cpp#src/lib_json/json_value.cpp#Value::operator[](int index)#965"
bug127,json_value.MUT5240.cpp,json_value.cpp,"json_value.MUT5240.cpp#src/lib_json/json_value.cpp#Value::dupPayload(const class Json::Value & other)#991"
bug128,json_value.MUT5616.cpp,json_value.cpp,"json_value.MUT5616.cpp#src/lib_json/json_value.cpp#Value::get(Json::Value::ArrayIndex index, const class Json::Value & defaultValue)#1076"
bug129,json_value.MUT5646.cpp,json_value.cpp,"json_value.MUT5646.cpp#src/lib_json/json_value.cpp#Value::get(Json::Value::ArrayIndex index, const class Json::Value & defaultValue)#1077"
bug130,json_value.MUT5675.cpp,json_value.cpp,"json_value.MUT5675.cpp#src/lib_json/json_value.cpp#Value::isValidIndex(Json::Value::ArrayIndex index)#1080"
bug131,json_value.MUT5747.cpp,json_value.cpp,"json_value.MUT5747.cpp#src/lib_json/json_value.cpp#Value::find(const char * begin, const char * end)#1093"
bug132,json_value.MUT5787.cpp,json_value.cpp,"json_value.MUT5787.cpp#src/lib_json/json_value.cpp#Value::operator[](const char * key)#1102"
bug133,json_value.MUT5846.cpp,json_value.cpp,"json_value.MUT5846.cpp#src/lib_json/json_value.cpp#Value::operator[](const Json::String & key)#1108"
bug134,json_value.MUT6050.cpp,json_value.cpp,"json_value.MUT6050.cpp#src/lib_json/json_value.cpp#Value::insert(Json::Value::ArrayIndex index, const class Json::Value & newValue)#1138"
bug135,json_value.MUT6078.cpp,json_value.cpp,"json_value.MUT6078.cpp#src/lib_json/json_value.cpp#Value::insert(Json::Value::ArrayIndex index, class Json::Value && newValue)#1145"
bug136,json_value.MUT6171.cpp,json_value.cpp,"json_value.MUT6171.cpp#src/lib_json/json_value.cpp#Value::insert(Json::Value::ArrayIndex index, class Json::Value && newValue)#1148"
bug137,json_value.MUT6190.cpp,json_value.cpp,"json_value.MUT6190.cpp#src/lib_json/json_value.cpp#Value::insert(Json::Value::ArrayIndex index, class Json::Value && newValue)#1149"
bug138,json_value.MUT6238.cpp,json_value.cpp,"json_value.MUT6238.cpp#src/lib_json/json_value.cpp#Value::insert(Json::Value::ArrayIndex index, class Json::Value && newValue)#1151"
bug139,json_value.MUT6433.cpp,json_value.cpp,"json_value.MUT6433.cpp#src/lib_json/json_value.cpp#Value::get(const Json::String & key, const class Json::Value & defaultValue)#1164"
bug140,json_value.MUT6542.cpp,json_value.cpp,"json_value.MUT6542.cpp#src/lib_json/json_value.cpp#Value::removeMember(const char * begin, const char * end, class Json::Value * removed)#1177"
bug141,json_value.MUT6740.cpp,json_value.cpp,"json_value.MUT6740.cpp#src/lib_json/json_value.cpp#Value::removeIndex(Json::Value::ArrayIndex index, class Json::Value * removed)#1202"
bug142,json_value.MUT7027.cpp,json_value.cpp,"json_value.MUT7027.cpp#src/lib_json/json_value.cpp#Value::isMember(const Json::String & key)#1230"
bug143,json_value.MUT7206.cpp,json_value.cpp,"json_value.MUT7206.cpp#src/lib_json/json_value.cpp#Value::isInt()#1262"
bug144,json_value.MUT7300.cpp,json_value.cpp,"json_value.MUT7300.cpp#src/lib_json/json_value.cpp#Value::isInt()#1274"
bug145,json_value.MUT7387.cpp,json_value.cpp,"json_value.MUT7387.cpp#src/lib_json/json_value.cpp#Value::isUInt()#1292"
bug146,json_value.MUT7491.cpp,json_value.cpp,"json_value.MUT7491.cpp#src/lib_json/json_value.cpp#Value::isInt64()#1312"
bug147,json_value.MUT7617.cpp,json_value.cpp,"json_value.MUT7617.cpp#src/lib_json/json_value.cpp#Value::isIntegral()#1341"
bug148,json_value.MUT7663.cpp,json_value.cpp,"json_value.MUT7663.cpp#src/lib_json/json_value.cpp#Value::isIntegral()#1351"
bug149,json_value.MUT7694.cpp,json_value.cpp,"json_value.MUT7694.cpp#src/lib_json/json_value.cpp#Value::isDouble()#1363"
bug150,json_value.MUT7934.cpp,json_value.cpp,"json_value.MUT7934.cpp#src/lib_json/json_value.cpp#Comments::set(enum Json::CommentPlacement slot, Json::String comment)#1405"
bug151,json_value.MUT8095.cpp,json_value.cpp,"json_value.MUT8095.cpp#src/lib_json/json_value.cpp#Value::setOffsetLimit(ptrdiff_t limit)#1431"
bug152,json_value.MUT8464.cpp,json_value.cpp,"json_value.MUT8464.cpp#src/lib_json/json_value.cpp#Path::makePath(const Json::String & path, const Json::Path::InArgs & in)#1532"
bug153,json_value.MUT8990.cpp,json_value.cpp,"json_value.MUT8990.cpp#src/lib_json/json_value.cpp#Path::resolve(const class Json::Value & root)#1578"
bug154,json_value.MUT9010.cpp,json_value.cpp,"json_value.MUT9010.cpp#src/lib_json/json_value.cpp#Path::resolve(const class Json::Value & root)#1582"
bug155,json_value.MUT9053.cpp,json_value.cpp,"json_value.MUT9053.cpp#src/lib_json/json_value.cpp#Path::resolve(const class Json::Value & root)#1586"
bug156,json_value.MUT94.cpp,json_value.cpp,"json_value.MUT94.cpp#src/lib_json/json_value.cpp#integerToDouble(Json::UInt64 value)#95"
